Arsenal
Borges Da Silva, Willian    
Ceballos Fernandez, Daniel    
Chambers, Calum*
Dos Santos Magalhães, Gabriel    
Elneny, Mohamed Naser Elsayed    
Holding, Robert Samuel*
Iliev, Deyan*
Lacazette, Alexandre    
Leno, Bernd    
Mari Villar, Pablo    
Moreira Marinho, David Luiz
Aston Villa
Barkley, Ross*
Cash, Matthew Stuart*
Davis, Keinan Vincent Joseph*
Eissa, Ahmed Elmohamady Abdelfattah Aly    
El Ghazi, Anwar    
Engels, Bjorn Lionel G.    
Grealish, Jack*
Hassan, Mahmoud Ahmed Ibrahim    
Hause, Kortney Paul Duncan*
Heaton, Thomas David*
Konsa, Ezri Ngoyo
Brighton & Hove Albion
Dunk, Lewis Carl*
Gross, Pascal    
Izquierdo Mena, Jose Heriberto    
Jahan Bakhsh Jirandeh, Alireza    
Lallana, Adam David*
Lynch Sanchez, Robert*
Mac Allister, Alexis    
March, Soloman Benjamin*
Maupay, Neal    
Propper, David Petrus Wenceslaus Henri    
Steele, Jason Sean
Burnley
Dunne, James*
Gudmundsson, Johann Berg    
Long, Kevin Finbarr*
Lowton, Matthew John*
Mee, Benjamin Thomas*
Nartey, Richard Nicos Tettey*
Norris, William James*
Peacock-Farrell, Bailey*
Pieters, Erik    
Pope, Nicholas David*
Rodriguez, Jay Enrique
Chelsea
Azpilicueta Tanco, Cesar    
Caballero Lazcano, Wilfredo Daniel    
Cech, Petr    
Chilwell, Benjamin James*
Christensen, Andreas Bodtker*
Emiliano Da Silva, Thiago    
Giroud, Olivier    
Jorge Luiz, Frello Filho    
Kante, Ngolo    
Kovacic, Mateo    
Mendy, Edouard Osoque
Crystal Palace
Ayew, Jordan Pierre    
Batshuayi, Michy    
Benteke, Christian    
Butland, Jack*
Cahill, Gary James*
Clyne, Nathaniel Edwin*
Dann, Scott*
Eze, Eberechi Oluchi*
Guaita, Vicente    
Hennessey, Wayne Robert*
Kelly, Martin Ronald*
Everton
Broadhead, Nathan Paul*
Calvert-Lewin, Dominic*
Coleman, Seamus    
Davies, Thomas*
De Andrade, Richarlison    
Delph, Fabian*
Digne, Lucas    
Doucoure, Abdoulaye    
Gbamin, Jean-Philippe    
Godfrey, Benjamin Matthew*
Holgate, Mason Anthony*
Fulham
Andersen, Joachim Christian     
Areola, Alphonse     
Bryan, Joseph Edward*
Cairney, Thomas*
Hector, Michael Anthony James*
Kongolo, Terence     
Lemina, Mario Rene Junior    
Loftus Cheek, Ruben*
Lookman, Ademola*
Maja, Joshua Erowoli*
Mitrovic, Aleksandar
Leeds United
Ayling, Luke David*
Bamford, Patrick James*
Berardi, Gaetano Michel    
Casilla Cortes, Francisco    
Cooper, Liam David Ian*
Dallas, Stuart    
Dias Belloli, Raphael    
Forshaw, Adam John*
Harrison, Jack*
Hernandez Dominguez, Pablo    
Klich, Mateusz Andrzej
Leicester City
Amartey, Daniel    
Barnes, Harvey Lewis*
Castagne, Timothy    
Choudhury, Hamza*
Evans, Jonathan Grant*
Fuchs, Christian    
Iheanacho, Kelechi*
Jakupovic, Eldin    
Justin, James Michael*
Maddison, James Daniel*
Mendy, Nampalys 

